Unidad de Negocio,Período,Ingresos,Egresos,Total,Efectivo,Banco
Academia Musica,Octubre 2019,11800.0,26960.0,-15160.0,-15160.0,0.0
Academia Musica,Diciembre 2019,0.0,10775.0,-10775.0,-10775.0,0.0
Academia Musica,Noviembre 2019,16800.0,19605.0,-2805.0,-2805.0,0.0
Academia Musica,Agosto 2019,20200.0,0.0,20200.0,20200.0,0.0
Academia Musica,Junio 2019,0.0,0.0,0.0,0.0,0.0
Academia Musica,Julio 2019,0.0,0.0,0.0,0.0,0.0
Academia Musica,Septiembre 2019,26175.0,28478.0,-2303.0,-2303.0,0.0
Academia Musica,Marzo 2020,1300.0,0.0,1300.0,1300.0,0.0
Alquileres Varios,Octubre 2021,50210.0,50210.0,0.0,0.0,0.0
Alquileres Varios,Enero 2022,60417.0,60417.0,0.0,0.0,0.0
Alquileres Varios,Febrero 2022,75417.0,75417.0,0.0,0.0,0.0
Alquileres Varios,Marzo 2022,92000.0,92000.0,0.0,0.0,0.0
Alquileres Varios,Junio 2022,245000.0,245000.0,0.0,0.0,0.0
Alquileres Varios,Julio 2022,105000.0,105000.0,0.0,0.0,0.0
Alquileres Varios,Agosto 2022,245000.0,245000.0,0.0,0.0,0.0
Alquileres Varios,Septiembre 2022,245000.0,245000.0,0.0,0.0,0.0
Alquileres Varios,Octubre 2022,245000.0,245000.0,0.0,0.0,0.0
Alquileres Varios,Noviembre 2022,247050.0,247050.0,0.0,0.0,0.0
Bambu/Hanei,Agosto 2021,299496.0,223854.61,75641.39,24558.31,57702.79
Bambu/Hanei,Septiembre 2021,536957.31,480588.88,56368.43,1018.63,81270.87
Bambu/Hanei,Noviembre 2021,367957.83,456477.82,-88519.99,5237.84,-87017.0
Bambu/Hanei,Octubre 2021,412664.13,401837.3,10826.83,8658.63,18454.92
Bambu/Hanei,Diciembre 2021,393721.84,314209.02,79512.82,32111.28,58270.35
Bambu/Hanei,Enero 2022,330466.28,333128.67,-2662.39,0.0,0.0
CONSULTORIOS,Octubre 2019,27132.44,26436.37,696.07,-15557.0,18253.07
CONSULTORIOS,Diciembre 2019,24406.85,20363.0,4043.85,-10320.0,16363.85
CONSULTORIOS,Abril 2020,15453.59,15453.59,0.0,0.0,0.0
CONSULTORIOS,Enero 2020,23743.23,22619.06,1124.17,-13285.11,16409.28
CONSULTORIOS,Febrero 2020,28667.0,18780.0,9887.0,-8450.0,18337.0
CONSULTORIOS,Marzo 2020,27645.68,21659.0,5986.68,-15080.0,21066.68
CONSULTORIOS,Enero 2019,10000.0,0.0,10000.0,4300.0,0.0
CONSULTORIOS,Julio 2019,19969.82,18040.0,1929.82,-12981.0,17769.82
CONSULTORIOS,Junio 2019,14519.82,13000.0,1519.82,-10800.0,12319.82
CONSULTORIOS,Febrero 2019,4300.0,0.0,4300.0,4300.0,0.0
Desarrolladora GR,Marzo 2022,29115430.0,27314119.0,1801311.0,1801311.0,0.0
Desarrolladora GR,Mayo 2022,3388620.0,0.0,3388620.0,3388620.0,0.0
Desarrolladora GR,Abril 2022,57841680.0,55583055.0,2258625.0,2258625.0,0.0
Desarrolladora GR,Junio 2022,36081827.0,10743580.0,25338247.0,25318998.0,0.0
Desarrolladora GR,Septiembre 2022,1428052.0,0.0,1428052.0,1428052.0,0.0
Desarrolladora GR,Julio 2022,50880067.0,10893200.0,39986867.0,39986867.0,0.0
Expensas Paseos Cortaderas,Abril 2020,183886.7,135415.0,48471.7,30921.7,6100.0
Expensas Paseos Cortaderas,Julio 2020,125725.0,121067.5,4657.5,5147.0,-489.5
Expensas Paseos Cortaderas,Mayo 2020,157234.2,137000.52,20233.68,46618.2,-26384.52
Expensas Paseos Cortaderas,Marzo 2020,120558.0,83471.0,37087.0,37087.0,0.0
Expensas Paseos Cortaderas,Septiembre 2020,138395.0,118404.0,19991.0,19991.0,0.0
Expensas Paseos Cortaderas,Junio 2020,122651.0,97731.0,24920.0,17257.0,7663.0
Expensas Paseos Cortaderas,Noviembre 2020,136293.2,122785.79,13507.41,9140.0,4367.41
Expensas Paseos Cortaderas,Agosto 2020,144498.5,139078.5,5420.0,-3173.0,8593.0
Expensas Paseos Cortaderas,Octubre 2020,179897.0,177997.0,1900.0,1900.0,0.0
Expensas Paseos Cortaderas,Diciembre 2020,184085.0,161487.0,22598.0,22597.0,1.0
Expensas PLCA,Septiembre 2022,263720.0,249600.0,14120.0,14120.0,0.0
Expensas PLCA,Noviembre 2022,258280.0,248250.0,10030.0,10030.0,0.0
Expensas PLCA,Octubre 2022,221200.0,234200.0,-13000.0,-13000.0,0.0
Expensas PLCA,Diciembre 2022,86000.0,60200.0,25800.0,25800.0,0.0
Expensas PLCA,Enero 2023,284300.0,284300.0,0.0,0.0,0.0
Expensas PLCA,Marzo 2023,40000.0,31500.0,8500.0,8500.0,0.0
Expensas PLCA,Mayo 2023,428670.0,432345.0,-3675.0,-3675.0,0.0
Expensas PLCA,Abril 2023,321300.0,321300.0,0.0,0.0,0.0
Expensas PLCA,Junio 2023,106200.0,79700.0,26500.0,26500.0,0.0
Expensas PLCA,Julio 2023,337659.0,300640.0,37019.0,37019.0,0.0
Expensas PLRE,Julio 2022,,,,0.0,0.0
Expensas PLRE,Agosto 2022,123450.0,113380.0,10070.0,10070.0,0.0
Expensas PLRE,Noviembre 2022,306319.0,306319.0,0.0,0.0,0.0
Expensas PLRE,Octubre 2022,162271.0,136100.0,26171.0,26171.0,0.0
Expensas PLRE,Septiembre 2022,258800.0,261770.0,-2970.0,-2970.0,0.0
Expensas PLRE,Diciembre 2022,166168.0,156830.0,9338.0,9338.0,0.0
Expensas PLRE,Febrero 2023,210536.0,210536.0,0.0,0.0,0.0
Expensas PLRE,Enero 2023,219928.0,219928.0,0.0,0.0,0.0
Expensas PLRE,Marzo 2023,263416.1,311506.5,-48090.4,-48090.4,0.0
Expensas PLRE,Mayo 2023,385948.0,385948.0,0.0,0.0,0.0
Expensas PNSC,Octubre 2022,133600.0,133600.0,0.0,0.0,0.0
Expensas PNSC,Noviembre 2022,172500.0,172500.0,0.0,0.0,0.0
Expensas PNSC,Diciembre 2022,311800.0,174186.0,137614.0,137614.0,0.0
Expensas PNSC,Enero 2023,334176.0,334176.0,0.0,0.0,0.0
Expensas PNSC,Febrero 2023,289864.46,289864.46,0.0,0.0,0.0
Expensas PNSC,Marzo 2023,196150.0,196150.0,0.0,0.0,0.0
Expensas PNSC,Mayo 2023,343212.0,343212.0,0.0,0.0,0.0
Expensas PNSC,Abril 2023,220200.0,220200.0,0.0,0.0,0.0
Expensas PNSC,Junio 2023,349710.0,261240.0,88470.0,88470.0,0.0
Expensas PNSC,Julio 2023,357000.0,370500.0,-13500.0,-13500.0,0.0
Fútbol,Mayo 2022,438133.95,434800.0,3333.95,3010.0,323.95
Fútbol,Abril 2022,422880.0,401756.05,21123.95,4710.0,16413.95
Fútbol,Junio 2022,235940.0,219668.0,16272.0,11510.0,4762.0
Fútbol,Julio 2022,221072.0,219500.0,1572.0,10.0,1562.0
Fútbol,Agosto 2022,248730.0,243900.0,4830.0,4750.0,80.0
Fútbol,Septiembre 2022,278200.0,263600.0,14600.0,2200.0,12400.0
Fútbol,Noviembre 2022,257640.0,250800.0,6840.0,110.0,6730.0
Fútbol,Octubre 2022,299940.0,272100.0,27840.0,500.0,27340.0
Fútbol,Diciembre 2022,213430.0,212057.0,1373.0,703.0,670.0
Fútbol,Enero 2023,191370.0,173500.0,17870.0,17200.0,670.0
Gym,Febrero 2019,199200.0,218700.0,-19500.0,2600.0,0.0
Gym,Abril 2019,184850.0,176178.96,8671.04,29600.0,71.04
Gym,Enero 2019,211020.24,223941.66,-12921.42,-32652.59,19731.17
Gym,Septiembre 2019,339492.84,311802.71,27690.13,57505.37,4429.76
Gym,Octubre 2019,399131.64,349581.62,49550.02,29833.25,19516.77
Gym,Julio 2019,256334.5,210253.63,46080.87,75710.5,25141.37
Gym,Febrero 2020,230835.0,318144.2,-87309.2,-53920.0,20110.8
Gym,Diciembre 2019,680675.58,404374.29,276301.29,136476.94,139824.35
Gym,Enero 2020,285813.7,322083.77,-36270.07,45776.0,-26546.07
Gym,Marzo 2020,319682.54,313248.45,6434.09,10.0,6424.09
Hipólito,Octubre 2019,1575231.0,1538717.13,36513.87,77524.81,-40238.44
Hipólito,Enero 2020,1993006.0,2111112.59,-118106.59,-140926.09,216749.84
Hipólito,Diciembre 2019,2357284.0,2231717.01,125566.99,142168.22,85028.57
Hipólito,Abril 2020,507245.4,557178.19,-49932.79,6188.89,-37939.68
Hipólito,Febrero 2020,1984879.7,1857061.79,127817.91,141741.08,28518.5
Hipólito,Agosto 2019,1145785.5,1334491.62,-188706.12,-77993.08,-99210.04
Hipólito,Julio 2019,1336998.0,1495775.13,-158777.13,231707.44,332414.0
Hipólito,Enero 2019,1618961.8,1523802.79,95159.01,23365.76,344537.98
Hipólito,Noviembre 2019,2061020.0,1967895.28,93124.72,160299.96,-17304.24
Hipólito,Febrero 2019,1640548.0,1360365.25,280182.75,308327.5,379581.0
Horneritos,Enero 2020,124410.0,140018.95,-15608.95,-16763.0,40426.05
Horneritos,Noviembre 2019,201140.0,170229.41,30910.59,9627.2,23679.89
Horneritos,Septiembre 2019,203730.0,201748.16,1981.84,-37452.0,43408.84
Horneritos,Abril 2020,163423.83,163423.83,0.0,0.0,0.0
Horneritos,Enero 2019,74250.0,118184.75,-43934.75,-58834.75,14900.0
Horneritos,Marzo 2020,195550.0,219533.85,-23983.85,-4650.0,-19333.85
Horneritos,Febrero 2020,207480.0,164990.2,42489.8,55315.0,21279.8
Horneritos,Mayo 2019,160550.0,130890.0,29660.0,590.0,48750.0
Horneritos,Julio 2019,162950.0,154847.0,8103.0,-4145.0,48300.0
Horneritos,Agosto 2019,194600.0,192382.87,2217.13,-43925.0,46483.13
HRe,Noviembre 2019,50300.0,36658.35,13641.65,8961.65,4680.0
HRe,Enero 2020,435633.75,289413.21,146220.54,171533.25,-9956.73
HRe,Diciembre 2019,407231.5,316932.6,90298.9,66342.0,19909.6
Lagus,Abril 2020,705907.42,669419.8,36487.62,2270.0,34217.62
Lagus,Enero 2020,226183.94,281826.43,-55642.49,-42873.78,-9747.65
Lagus,Noviembre 2019,135991.56,52665.5,83326.06,74740.82,8350.74
Lagus,Febrero 2020,209984.99,374451.61,-164466.62,-142513.66,-1771.06
Lagus,Marzo 2020,294237.25,405063.95,-110826.7,109840.13,-220666.83
Lagus,Diciembre 2019,241068.25,192060.65,49007.6,12378.55,41786.55
Lagus,Mayo 2020,606341.09,615890.37,-9549.28,2419.08,-11968.36
Lagus,Octubre 2020,832656.76,832649.17,7.59,4764.74,-4548.76
Lagus,Julio 2020,724621.37,768252.61,-43631.24,23.38,-41801.72
Lagus,Junio 2020,676208.14,677992.29,-1784.15,10167.29,-15061.51
Paseo Carmelina,Noviembre 2021,247180.0,190250.0,56930.0,56950.0,-20.0
Paseo Carmelina,Enero 2022,375232.0,375232.0,0.0,0.0,0.0
Paseo Carmelina,Junio 2022,324200.0,0.0,324200.0,324200.0,0.0
Paseo Carmelina,Marzo 2022,398300.0,398300.0,0.0,0.0,0.0
Paseo Carmelina,Febrero 2022,552650.0,532080.0,20570.0,0.0,20570.0
Paseo Carmelina,Septiembre 2022,489250.0,0.0,489250.0,489250.0,0.0
Paseo Carmelina,Agosto 2022,436700.0,0.0,436700.0,436700.0,0.0
Paseo Carmelina,Octubre 2022,723120.0,0.0,723120.0,653720.0,69400.0
Paseo Carmelina,Noviembre 2022,696060.0,0.0,696060.0,679060.0,17000.0
Paseo Carmelina,Diciembre 2022,792845.0,792845.0,0.0,0.0,0.0
Paseo Cortaderas,Enero 2020,525061.56,462860.22,62201.34,-308947.22,42436.56
Paseo Cortaderas,Octubre 2019,441561.0,320028.04,121532.96,93754.21,-40203.25
Paseo Cortaderas,Febrero 2020,528894.0,206756.78,322137.22,-58804.0,43372.22
Paseo Cortaderas,Diciembre 2019,502970.47,490377.75,12592.72,-210133.0,-53717.75
Paseo Cortaderas,Enero 2019,215496.25,45601.0,169895.25,-15345.0,21587.08
Paseo Cortaderas,Julio 2019,391747.34,138529.5,253217.84,-77404.5,16950.34
Paseo Cortaderas,Marzo 2020,449015.0,449015.0,0.0,93055.0,-94614.0
Paseo Cortaderas,Junio 2019,329909.68,59381.0,270528.68,-21222.5,20184.68
Paseo Cortaderas,Marzo 2019,183796.3,18063.0,165733.3,69823.0,21587.08
Paseo Cortaderas,Mayo 2019,523514.34,26233.0,497281.34,6471.0,19460.34
Paseo Retamas,Mayo 2021,278350.0,278350.0,0.0,0.0,0.0
Paseo Retamas,Febrero 2021,228800.0,228800.0,0.0,0.0,0.0
Paseo Retamas,Marzo 2021,175100.0,175100.0,0.0,0.0,0.0
Paseo Retamas,Junio 2021,297800.0,79500.0,218300.0,188050.0,30250.0
Paseo Retamas,Abril 2021,190200.0,190200.0,0.0,0.0,0.0
Paseo Retamas,Agosto 2021,485673.0,222123.0,263550.0,139650.0,123900.0
Paseo Retamas,Julio 2021,481832.0,224050.0,257782.0,109450.0,148332.0
Paseo Retamas,Septiembre 2021,518250.0,215350.0,302900.0,157700.0,145200.0
Paseo Retamas,Octubre 2021,623800.0,302900.0,320900.0,175700.0,145200.0
Paseo Retamas,Diciembre 2021,772776.0,371415.0,401361.0,309400.0,91961.0
Paseo ServiCenter,Octubre 2019,255034.2,102328.25,152705.95,-55940.0,43183.75
Paseo ServiCenter,Enero 2020,408500.0,75559.5,332940.5,66459.0,21981.5
Paseo ServiCenter,Diciembre 2019,191500.0,124241.25,67258.75,-15295.0,-1946.25
Paseo ServiCenter,Febrero 2020,488801.0,77304.78,411496.22,20996.22,65500.0
Paseo ServiCenter,Marzo 2020,359600.0,266823.04,92776.96,-600.0,0.0
Paseo ServiCenter,Abril 2019,269660.0,20908.5,248751.5,159937.5,0.0
Paseo ServiCenter,Enero 2019,873911.1,18466.0,855445.1,-10880.0,37147.0
Paseo ServiCenter,Febrero 2019,160717.7,19897.0,140820.7,-17311.0,48717.7
Paseo ServiCenter,Marzo 2019,84775.2,20908.5,63866.7,-18322.5,47775.2
Paseo ServiCenter,Mayo 2019,354950.1,23903.0,331047.1,136943.0,92938.47
Paseos - Grdi,Febrero 2020,449300.0,525014.17,-75714.17,34779.83,-30784.0
Paseos - Grdi,Octubre 2019,250663.63,622000.05,-371336.42,-221650.79,64017.57
Paseos - Grdi,Diciembre 2019,29000.0,776873.33,-747873.33,-309600.33,-210734.6
Paseos - Grdi,Abril 2020,580436.28,495804.02,84632.26,84632.26,0.0
Paseos - Grdi,Enero 2020,311034.33,893838.39,-582804.06,-17132.13,-335498.68
Paseos - Grdi,Marzo 2020,1497614.73,2167798.61,-670183.88,-168610.15,233332.11
Paseos - Grdi,Julio 2019,0.0,5077676.55,-5077676.55,-4997235.55,0.0
Paseos - Grdi,Agosto 2019,300766.7,571129.63,-270362.93,-64429.75,108355.33
Paseos - Grdi,Septiembre 2019,243011.0,398504.37,-155493.37,12351.0,69877.63
Paseos - Grdi,Noviembre 2019,12835.95,632828.06,-619992.11,-239883.05,-116466.06
Soppelsa  Carmelina,Septiembre 2021,302725.0,264585.0,38140.0,695.0,37445.0
Soppelsa  Carmelina,Octubre 2021,1246675.0,758829.81,487845.19,228269.0,259576.19
Soppelsa  Carmelina,Febrero 2022,1406158.51,1284968.37,121190.14,3523.68,117666.46
Soppelsa  Carmelina,Enero 2022,1648445.0,1650104.08,-1659.08,3235.81,-4894.89
Soppelsa  Carmelina,Noviembre 2021,1834086.19,1739454.77,94631.42,425.0,94206.42
Soppelsa  Carmelina,Diciembre 2021,1691081.42,1576691.24,114390.18,50465.0,63925.18
Soppelsa  Carmelina,Mayo 2022,822633.0,766213.0,56420.0,9490.0,46930.0
Soppelsa  Carmelina,Marzo 2022,1390090.0,1353006.2,37083.8,11725.0,25358.8
Soppelsa  Carmelina,Abril 2022,986450.0,936246.43,50203.57,22430.0,27773.57
Soppelsa  Carmelina,Junio 2022,668655.0,562549.5,106105.5,27185.0,78920.5
Soppelsa Cortaderas,Octubre 2019,385459.0,244068.78,141390.22,151170.0,-48196.78
Soppelsa Cortaderas,Junio 2019,196271.76,181872.94,14398.82,107374.76,31947.0
Soppelsa Cortaderas,Febrero 2020,477473.7,427138.1,50335.6,70033.8,11071.8
Soppelsa Cortaderas,Enero 2020,613446.55,441838.9,171607.65,184611.4,32221.72
Soppelsa Cortaderas,Mayo 2019,164928.5,210449.79,-45521.29,75808.5,18764.0
Soppelsa Cortaderas,Diciembre 2019,607134.0,355686.68,251447.32,259589.76,382.56
Soppelsa Cortaderas,Abril 2020,669858.19,624398.02,45460.17,24900.0,19470.17
Soppelsa Cortaderas,Marzo 2020,324880.0,445546.0,-120666.0,-10426.0,-110590.0
Soppelsa Cortaderas,Agosto 2019,229739.5,203106.88,26632.62,88763.0,-89602.38
Soppelsa Cortaderas,Julio 2019,201147.0,175177.63,25969.37,126993.0,35829.0
Soppelsa Retamas,Diciembre 2020,138450.0,92140.0,46310.0,31000.0,15310.0
Soppelsa Retamas,Marzo 2021,636810.0,555040.0,81770.0,24650.0,57120.0
Soppelsa Retamas,Febrero 2021,623800.0,528288.03,95511.97,82730.0,12781.97
Soppelsa Retamas,Enero 2021,403010.0,196400.0,206610.0,175290.0,31320.0
Soppelsa Retamas,Abril 2021,426220.0,395700.0,30520.0,18610.0,11910.0
Soppelsa Retamas,Mayo 2021,461750.0,404800.23,56949.77,61470.0,-4520.23
Soppelsa Retamas,Junio 2021,326720.0,352416.0,-25696.0,10950.0,-36646.0
Soppelsa Retamas,Julio 2021,430460.0,369140.0,61320.0,22740.0,38580.0
Soppelsa Retamas,Agosto 2021,590570.0,613903.0,-23333.0,0.0,-23333.0
Soppelsa Retamas,Septiembre 2021,626640.0,586612.0,40028.0,32290.0,7738.0
TP,Diciembre 2019,89040.88,85388.48,3652.4,-900.0,-6746.0
TP,Octubre 2019,3855.0,42345.31,-38490.31,-14875.0,-24265.31
TP,Marzo 2020,163447.4,108330.38,55117.02,-13034.22,-35199.0
TP,Enero 2020,112570.5,105547.95,7022.55,2287.52,-5758.75
TP,Febrero 2020,140470.87,104449.91,36020.96,-7245.0,-5025.01
TP,Agosto 2019,8160.0,62052.29,-53892.29,4703.0,0.0
TP,Septiembre 2019,36087.0,138459.73,-102372.73,-4648.0,-74619.73
TP,Noviembre 2019,1265.0,14040.66,-12775.66,-12875.66,0.0
